input_index,input_x1,input_y1,input_theta0,input_theta1,output_v0,output_delta0,output_v1
9,0.08013715017448927,1.538634849056339,0.8844955455319109,1.353346373185052,0.1284671538885473,-0.19999031558052302,-0.18421392446926138
43,-0.9936998891103104,0.9790621218252226,0.888110246141617,1.321997185509143,-0.1999997705168177,0.2726218437926678,-0.1929285413996028
3,-0.0957768067784581,0.061631031610766,1.9321262338179024,1.0995601751631476,0.0633544384513686,0.1998704914320299,0.0574199027448972
1,-0.0557340481051114,0.3419418356186526,1.4909308991038197,1.594964974770905,0.1349827258961589,-0.0596592775597923,0.134872460270649
34,-0.573673209525055,1.662087596993926,1.0769491116835503,0.8728758204284075,-0.0994643211841778,-0.2984714170207036,-0.1034491729177963
42,-0.9172930708916534,1.2254130103138283,0.6676924072467374,1.1483784761967737,-0.2000000099562584,0.1567468868991911,-0.1845833709538152
34,-0.5699827076832997,1.67853218470975,1.0858328111249445,0.8639851945565166,-0.133626231582174,-0.139421136747233,-0.1334191131042934
1,0.029591940942042,0.2308565353697255,1.7297999905872803,1.479008618848228,-0.0844579839828653,0.2752296004672493,-0.0749854373396037
48,7.123162196443903,-3.265949786588405,-0.5193203174486696,-0.4691977541022343,1.8206981916786051,-0.20000000999594983,-0.20887082088038947
32,-0.4615999140403444,1.8034384787457527,1.1894045150772108,0.9683713459799508,-0.1999727512860515,-0.2101476586339667,-0.1997149367688741
17,0.5851983758965614,1.6870529435467077,0.0694370427425212,0.7127860308825261,0.430950315985979,-0.20000000998694756,-0.18587003476205355
9,0.155800550679702,1.4851547756722427,0.7557782264080062,1.2373706707255283,0.017429407103152533,-0.1999933526035347,-0.17805311143990485
2,0.09649899323834596,0.1833294839820103,1.5621246614393298,1.5395544145462259,-0.1590566722188159,0.061619165263423,0.06124450667660217
30,3.459844682516128,1.0997482774855636,-1.1360583142835372,-0.9571927225583976,0.5879599358294048,-0.2000000099219688,-0.20726983406321423
14,-0.2840169501255529,0.949097307988136,1.6580403143024278,1.8372616593046684,0.1999888726104426,-0.0504135424946052,0.1976842993715922
28,3.190119662325006,2.5500448935127746,0.07229672933207365,0.22551570464996143,0.5338366655024354,-0.20000000993718509,-0.20580441842665184
35,-0.6458656832253431,1.5967609578905613,1.0000683379851951,0.8714337290327442,-0.1999867461532073,-0.1797237315418166,-0.200639948560721
2,-0.05641430682601176,0.44699018826732645,1.4677501106013962,1.5683603449552672,0.4959125718675839,-0.0906746916722466,-0.09519712985769409
37,3.3298054107464643,-1.24688148257887,-1.2685658436592107,-1.4194459823437113,0.463687788428934,0.20000000993315858,0.20469745727935007
8,-0.0797727077933763,0.4334787351136452,2.1761655612462407,1.7629827647718972,0.1999515984565304,-0.1709121213690985,0.1762625976328929
47,-1.0367919505179075,0.7491780534767869,1.5722836634852526,1.3047525615011644,-0.2000000099615642,0.0889570968896439,-0.1905337165264135
33,3.7757138659159524,0.30810083023200335,-1.4874257861744449,-1.350324086888893,0.6805190734101007,-0.20000000999841921,-0.20742409517217258
18,-0.09177831299879266,2.075635486950321,1.0587355490793724,1.4996108713058862,0.059808699775328794,-0.20000000966511022,-0.1834279293449363
1,-0.1047037359349882,0.1438565496915686,1.7772317985984063,1.4522418697172457,0.1998702704535614,0.0308902753204562,0.1903941738659064
28,-0.3351430177767808,2.082033310684777,1.440373317893985,1.2990511941396057,-0.199969657703068,-0.0196836870080583,-0.1982533367288565
32,3.584366942625413,0.3347704506927237,-1.4278267078598037,-1.2866434731974559,0.692787055965096,-0.20000000988898,-0.20775857846934928
6,0.12323090400088023,1.2881913062572512,0.9984431320558471,1.238869030163854,0.09564927213742912,-0.19997041777468177,-0.1964961636291425
4,-0.0462643047110075,0.1056463345107175,2.0788522858903584,1.2396933504849306,0.1260368876742217,0.2507147373030797,0.1028590626709266
28,-0.3406529349048464,2.0964755255712246,1.3937140923828024,1.2981419923046982,-0.1999199599637336,0.0452292754673577,-0.1985760097098779
34,4.377956285661237,2.5929519561405554,0.07206032672877855,-0.017290672089399172,0.7540771777720606,-0.2000000099998519,-0.1924733876464105
11,-0.1354827645295808,0.6872366311755669,1.970969585397949,1.9224243609104368,0.1999756653376548,-0.2780227699103281,0.1983909386745525
15,-0.2551580351133384,1.0618737822611768,1.6828910910862396,1.9060489207869171,0.1999923487061037,-0.1054232691405824,0.1973663539587063
7,0.013658187800725,0.3702894273365461,2.286289341215715,1.9013332174569084,0.1999698097985232,-0.1764812747970864,0.1787078033879698
17,-0.3287786560512155,1.3103520583152144,1.593843388105891,1.752933895330251,0.1999596377652452,0.0371697510882645,0.1968456580493585
24,-0.3675574298769095,1.85709126577446,1.253967278515432,1.473184103193406,0.1999714401791455,-0.0152123493893344,0.1955165518343165
19,-0.3530153704817009,1.4213495813210464,1.5155709709302008,1.7017548551947317,0.1999539066525616,-0.1308655569619704,0.198920714800676
37,-0.7295934122424522,1.4786740372575666,0.9249679061442572,0.949870140238861,-0.1999999904908325,-0.121803876080413,-0.1996346940565398
45,-1.023396522870251,0.8204712679345206,1.17864431932716,1.4366481378106122,-0.0596738870767185,0.5465426326904713,-0.0716438421809155
22,2.027898476241804,1.594236391438263,-0.5861349511150115,-0.39282475997450866,0.30813369473194946,-0.20000000999180703,-0.2021942586841918
47,-1.0235111563763744,0.8574047153882522,1.0047610692787403,1.435445856432339,-0.1648069541217472,0.4666558402433549,-0.1692393562080718
49,8.667167712161833,-5.272625866741623,-0.5945050790779612,-0.6095387602270032,9.488050749144614,0.2000000099978004,0.21424090493430556
46,-1.0241847688481729,0.8159714594797743,1.3078300327500652,1.382229289379781,-0.198379862562358,0.4777783196398115,-0.2013824315561483
38,-0.7796827946026785,1.3932433777356643,0.9027968955987502,0.9382149511836694,-0.1999999078039462,-0.1620931801338645,-0.1993004946040278
36,-0.7231373940292569,1.5019861773756225,0.922844738701498,0.8715617613916383,-0.1999725242337844,-0.1044934630691995,-0.2002452623470776
46,-1.0493089786281309,0.7045900117641711,1.3824003863640135,1.3455873601183392,0.2000000083264995,0.4375710515602531,0.2014749713870892
45,6.48318107335913,-2.4123452616935466,-0.3385611855849297,-0.2984683882350101,1.1534876370418583,-0.2000000099972774,-0.20446270401753447
38,8.28023975240133,2.971645378181514,3.007983277236952,-0.08364051165341152,-0.8079005686677855,-0.2000000099971055,0.19571506554359697
19,-0.3093521574205984,1.472613067575298,1.5248031705682994,1.8131972015390343,0.1998784382545133,-0.1669355072145073,0.1963716944866861
26,2.5983984155083744,1.434625728716163,-0.920698249543108,-0.7239766120753401,0.4439553438356937,-0.2000000099884889,-0.20481987431848425
39,-0.8358243051655375,1.312251355741562,0.8217503055318178,0.9991536499248204,-0.1999999249514795,0.1474931759948048,-0.1994638518924094
36,4.187071920833756,-0.8471047477706034,-1.191105870033264,-1.3218728762766585,0.48274081008418007,0.20000000993522707,0.2045871255682243
4,0.06667285658636762,1.1068745631295078,1.252479564342842,1.383122187440047,0.22609857838216257,-0.19988226711667798,-0.2011243629523234
16,0.3907108259077831,1.8098956955387635,0.11334458747510778,0.7863724167269531,0.14529285733661232,-0.200000009985281,-0.16544449853205592
29,-0.3652235763385998,1.99953649265,1.4827441632732197,1.2125173252992856,-0.0134899155332454,0.031777001058247,-0.0121520842449376
5,0.09350152746064516,1.206324304381192,1.1355422820470356,1.3416605773017003,0.2535882470277366,-0.1999885589034821,-0.20094533145674853
9,-0.0916586705149881,0.4955667892931999,1.9212101126992176,2.1101667457680726,0.1999904203573021,-0.107832849977884,0.198456210535198
27,-0.3324872361245259,2.0854415744072274,1.4333369823769,1.3049556948964196,-0.1999848239941335,0.0160391771197289,-0.1981336880284603
24,-0.3791111417222819,1.7938015653635937,1.2727127697201035,1.5197129126561677,0.199972755277197,-0.0094333564901619,0.1941342716633077
13,0.5607921679663539,1.665109085343148,0.47217338697316824,0.7906367749626576,-0.18385176105476864,-0.20000000994302594,-0.18418700418292885
38,3.782737148124522,-1.3740282047968662,-0.9193203374124002,-1.0828368103446908,0.46368778734527444,0.2000000099980741,0.2048805149459726
11,-0.126707502565975,0.6656529817057674,1.8855736737582485,2.0485319684578465,0.1999804405451452,-0.1332494024876026,0.1994928423236022
25,2.266898549148058,1.8262082504774597,-0.7091006059201169,-0.4756369173826503,0.44652689192136125,-0.2000000099887762,-0.20490453059680266
26,3.348434974742806,1.5272764346006242,-0.7996001414160214,-0.6008172033059919,0.4439553398732353,-0.20000000997568881,-0.20482860817921114
33,-0.5213661478402088,1.7438680645953486,1.20617566283644,0.921618042449099,-0.1999039494714356,-0.2633770797306314,-0.1992588603186063
24,-0.372223949981007,1.8164302648828805,1.3120461681054048,1.5518543098464033,0.199901756841275,-0.0993274026802447,0.1965404679960532
26,2.980672755291801,1.2526715865711144,-0.8561925215209419,-0.6678523576324938,0.4439553399418474,-0.2000000099759938,-0.2047753979698094
25,3.14706314600066,1.490426333804451,-0.7277255461278876,-0.529594053175507,0.44652688753261466,-0.20000000997610068,-0.2048765597557964
28,3.1639084930280856,1.4793496103828025,-0.987425761246125,-0.7708884996909772,0.40109955927561264,-0.20000000997388057,-0.2039470492526833
27,3.005595189215786,2.5356980419667514,0.11783084205653399,0.2702433329645657,0.4461746244313567,-0.20000000996999542,-0.2044555077158693
43,3.4464936225999065,4.401712661017862,-0.39860303110127343,-0.2877233164051217,0.882463161721175,-0.20000001000185144,-0.20853652716482401
12,-0.0520552441521159,0.7705786049068335,2.0564893010679186,1.9398944342498643,0.2000000099546258,-0.1305679189441807,0.1971232049334978
39,-0.8606369548520075,1.2989099036381924,0.790254082628145,1.0866853068794862,-0.1999996495561566,0.235682275111104,-0.1981611647558403
6,0.1058875366188865,0.3996665718977283,2.0456376806467715,1.6257690970883767,0.0107673910772258,0.366703723114657,0.0247804898506012
44,-1.0131713978782833,0.8854316879611721,1.051730755249736,1.4158960680090518,-0.1455116765064321,0.5891704462916196,-0.1569536735970317
30,3.923899675734534,1.0025947789683463,3.207426340816999,0.06088734506281578,-0.39568633866390757,0.10048536852573788,-0.10028842007162674
48,5.3776352094205455,-3.152588973005432,-0.9888818044816428,-0.9401494442571111,1.8206981916786056,-0.20000000999594986,-0.20863175324174824
20,0.37628260173481054,2.5608824869119875,0.3487809036225715,0.5495489046003981,-0.3170108323159277,-0.20000000999412326,-0.18966085962376047
7,-0.0579255750458404,0.3130934206950962,2.180653875695714,1.913125729244576,0.1659403453588222,-0.2930018508888254,0.1522919398414628
10,0.3087826190456059,1.3395015259247542,0.7614388547424236,1.0344086150029004,0.36961163519748025,-0.19999998106683772,-0.20255933529070824
3,0.07679522780746552,0.2640260209351332,1.4481530732709027,1.5865719383370787,0.6060176804546209,-0.06246769693553067,-0.07023188494119034
41,2.713874141553071,4.54204165443984,-0.19860302109617362,-0.09018344089656673,0.8018426790330974,-0.20000001000965276,-0.20750220327606855
23,2.5024457712610135,1.4264457129709955,-0.6410622726252815,-0.4786851410894271,0.32493268338785236,-0.2000000099990744,-0.20262217342875016
49,-1.1057019808638902,0.6014846938249649,1.7951236538870157,0.8926911750314033,0.2000000099666534,0.6130704305204873,0.1720565610833229
45,4.585936572281306,-2.8771023661356296,-0.43304343137831625,-0.5627014989557694,1.178924653518838,-0.20000000999660467,-0.18307832561668533
34,-0.6114323197661542,1.6258437994578316,0.9989365073834374,0.8833886729795172,-0.1999497225768606,-0.112259136436797,-0.1999106579920756
3,-0.0322614918313867,0.0612795596625486,2.017220369794892,1.1906640840385525,0.0744225653554502,0.2061369054622557,0.0655783026093599
47,5.3664289460626735,-2.769185300974409,-1.0903183841502981,-1.0300219468075968,1.620175773203775,-0.20000000999436748,-0.20939971834162657
41,-0.9201093276244364,1.2204362139250668,0.8345378596575532,1.1116116114277437,-0.1999995842293882,-0.0878856013919756,-0.1899675596969986
29,-0.363958262748762,2.030939000517161,1.3893209521934995,1.2670712933934385,-0.0655736068570276,0.1814182452271609,-0.062871906970163
20,-0.3760873721890289,1.5344196369615737,1.4486750981174108,1.6443876952416083,0.0076092495771596,0.0564254235030399,0.0063667037469938
4,0.0540377908372695,0.3029708041473886,1.931972055845524,1.4282381646472495,0.0402392246215146,0.2973826536175603,0.0495955932358801
11,-0.1284931849648612,0.6729822922576598,1.8605590462456325,2.080791717932673,0.1999786693595973,-0.1200229930071283,0.1977704964463879
35,-0.5981812808670778,1.631786128181871,0.9200261617286244,0.9234253242596672,-0.1999999173527269,0.0972321731177261,-0.2000318126560465
24,2.643485943378664,1.3476332479530273,-0.7410622776248188,-0.5436329166166082,0.357211981025827,-0.20000000998696552,-0.20312150630961867
10,-0.0911359446481724,0.6620975005339843,1.9679689663674271,2.0659703555497835,0.1999556206439809,-0.189551827818751,0.2008508369336019
8,-0.0735471344366798,0.3625666736632612,2.172360588597966,1.8389513425605104,0.1999741764376643,-0.2487763627985162,0.1808204043440368
47,-1.0222382312745957,0.8136015567956522,1.542004201692715,1.3667814487767282,-0.2000000099667641,0.1078050539394551,-0.195058217708669
1,0.03229998437036794,0.42585819042515094,1.4709169245380025,1.5769284035062685,0.47398499016454393,-0.024482432670386547,-0.029360367848936912
12,0.4237136887050122,1.661335530739792,0.7161582873240269,0.9934123695276003,0.27551344365399344,-0.2000000099962128,-0.19990337602486316
27,-0.3184209559981313,2.112975663483915,1.4187728255706014,1.316644511550201,-0.1999513806899778,0.0251211671905374,-0.1986534085450654
14,-0.1721996415941004,0.9694926461128608,1.7796102226660686,2.052236403953768,0.1999823963272659,-0.1230644666862317,0.1959101171171425
44,4.678661709056016,-2.439136675042962,-0.43674428394333864,-0.5676541111424039,0.6207674193904699,0.2000000099118365,0.20639198197039704
18,0.17718323618138007,2.240671735680864,0.3382929727482495,0.8854285506459569,0.5370118409604429,-0.20000000996102818,-0.1987413227652573
46,-1.0444469098721585,0.7164973195035309,1.4778600262323334,1.3279868465174651,0.2000000094210334,0.142490962978969,0.1998855852097757
17,0.22579849036035937,2.1769317707865348,0.30555979233186004,0.7975869644719786,0.2291110667942385,-0.20000000996913042,-0.18709892759558486
23,2.813932094220387,1.1658828459996358,-0.2921482255709749,-0.4090934171829529,0.48967419316614713,0.20000000995848832,0.20434741042035803
18,-0.3404097770670946,1.6480792352353348,1.4710138843525251,1.7095864616162626,0.0469513862631876,-0.4196860780387252,0.0555393969562521
18,0.5653343998362936,1.829743729809642,-0.12267614778256186,0.35725756204181264,0.9986963761425637,-0.20000000998998732,-0.22351696189005166
23,2.5892721302387414,1.2866865914072703,-0.4641858080312292,-0.3923184223084667,0.39795302187519854,-0.20000000998467019,-0.20234126314670242
27,-0.3340076448282715,2.091223012333911,1.413321466737982,1.3060562784659084,-0.1999145534145137,0.050682137565159,-0.1982229642318646
49,-1.0802432806306042,0.6286142383007305,1.6674779702320066,1.220707345840098,0.2000000099886829,5.121164287902398,0.401632086280458
35,-0.591663044165386,1.6426846818354512,0.9219940134606496,0.9061337354660244,-0.1999999163674528,0.1212786742370661,-0.1997824187788215
41,-0.7759878308749364,1.4626807933297368,0.8416934573089567,0.8880151695575164,-0.2000000099947531,-0.2280951684289403,-0.1987292801787277
33,-0.5082533123468329,1.766150978716127,1.2978834685996188,0.8795449932366552,-0.1278463135477815,-0.513765905432731,-0.1376928786951615
43,6.766038622544922,2.7126965109186254,0.17658475927270093,0.17323696302891617,0.6457933830315262,-0.12047131981910286,-0.12025444665178882
29,-0.3622042626292804,2.015981505427052,1.436460113546972,1.2462683595447626,-0.068120120957299,0.113290992165485,-0.0647500446884205
16,-0.07762192545505699,2.058729331971382,1.0000160544564656,1.674096895752168,0.14493779377622146,-0.20000000970315507,-0.16530292716920747
44,-0.97762906846926,1.042838197489124,1.039896784826576,1.3061345210396245,-0.200000009935035,0.3249586721491653,-0.2015033065664938
18,-0.3526975394258265,1.3802750656290184,1.612544250866819,1.681360494963154,0.1995400162814178,-0.327728473034057,0.2013212489486938
18,-0.3540751676802806,1.3528471811318037,1.6145594131299297,1.6822246644656458,0.1903475808796789,-0.2396404469898345,0.1915322817140392
14,0.4472801910752787,1.5297848578284539,0.23581422688264733,0.8073730751671929,0.015738209152245632,-0.2000000098937231,-0.16906310658874116
26,2.807997771621004,1.4887390572028598,-0.8278266779351005,-0.6337669465181989,0.4439553462212587,-0.2000000099883115,-0.20480730801685026
2,0.07770820641224092,0.2054070360723064,1.557071262499976,1.5738987717341921,0.13069365996902854,-0.19986494597399967,-0.20005656375428912
8,-0.0712370491031312,0.4746733489463135,2.0376834141774425,2.0810931036308054,0.1993437897838831,-0.3319640318369786,0.2005965904552989
39,-0.6253039819750988,1.562450440062458,1.0499747090292817,0.8617303383142704,-0.1939403117109727,-0.2946153932015152,-0.1960274904495922
32,2.5088868866432006,2.104659355683619,-0.8960373083664898,-0.7286961543801276,0.4563490795983493,-0.20000000998438264,-0.20480723900378917
43,-0.9998446005269538,0.935558835836784,0.9577221746490984,1.357952458508073,-0.1587851856476233,0.5346207350144462,-0.1670670487929578
48,-1.049981199518565,0.7353435190358434,1.35722310226104,1.3973800510141308,-0.2000000099395242,0.5404085455580538,-0.202008306173403
31,3.340129172639318,0.42448646648358007,-1.3790107689196887,-1.2290071949156336,0.6207674249866032,0.20000000999806838,0.18847726681300525
27,3.1100903651570224,1.5614264607782808,-0.8736917750208217,-0.6831373990991414,0.3155738181802887,-0.2000000099755404,-0.2023569580392782
49,5.874025355633977,-3.9146264493208944,-1.0888818094796178,-1.0447046837259573,10.476804209971672,0.20000000999779022,0.15353642333025888
41,-0.9534884684570246,1.183840032862846,0.5852543602852929,1.2645591182321,-0.1999999080594497,0.4563744919272187,-0.1842736983889767
14,-0.1379241488907533,1.0106338992766757,1.835410437408232,2.0731026608334275,0.1999919838406861,-0.085372951998831,0.1963791943277479
49,-1.0756641722813711,0.6359201838002753,1.6131639191974028,1.2513611005079064,0.2000000098655006,0.8687491118282684,0.2178023753432358
23,2.5622274436075663,0.8634214846195286,3.119550753542074,-0.04812706344259575,-1.0579141844972226,0.16041792504759558,-0.15760407760354828
32,1.3178451128988986,2.923045184344683,-0.33558483413414075,-0.2082299785257797,0.4855897885069265,-0.20000001002729792,-0.2045477930822028
0,0.0333333333333334,0.1722222222222222,1.5707963267948966,1.5707963267948966,0.4067251970228847,-0.1999191914260118,-0.1999191914260118
36,5.965861982561905,1.1663001748332356,3.357907681168109,0.17255665569485154,-0.07724963411917433,-0.07548879950972685,0.0757544622043594
44,-1.0159452803069084,0.8636959547182679,1.1667172643988084,1.407659653829226,-0.1215629941365652,0.4505711219415108,-0.1288029024397815
24,-0.3709076033285852,1.8419975636850097,1.247336714642505,1.4868110097368754,0.1999135730873783,0.0342001898157816,0.1933973988880695
19,2.098920549612234,0.4651329670112224,3.2241768939256934,0.042089304732879515,-0.7208162115802594,0.20000000998650264,-0.19691790549856783
34,-0.5757549098519369,1.691309984872014,1.034252635064588,0.875466734320757,-0.1993499344995588,-0.0397407548794464,-0.1974704879214634
37,5.29232980918782,0.8150127907807442,-1.1628619430130152,-1.0329270508823074,0.5832731042509623,-0.2000000099971262,-0.20587152161566286
6,0.033913755326831566,0.5809992850917035,1.9242793385102006,1.748488069917784,0.3041876210692721,0.19995353426292087,0.20219179738639068
43,-0.984163692759393,1.0281469018561635,0.8161000838610311,1.3021172612286125,-0.1999999764175991,0.3261894189177469,-0.1920766025002612
